# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

      <div className="max-w-7xl mx-auto px-3 sm:px-6 lg:px-8">
        <div className="flex items-center justify-between h-14 gap-2">
          {/* Brand Logo */}
          <div 
            onClick={() => setCurrentTab('map')}
            className="flex items-center space-x-2.5 cursor-pointer group flex-shrink-0"
          >
            <div className="w-9 h-9 rounded-xl bg-gradient-to-br from-cyan-500 via-blue-600 to-indigo-600 flex items-center justify-center shadow-md shadow-cyan-500/20 group-hover:scale-105 transition-transform">
              <ShieldAlert className="w-5 h-5 text-white" />
            </div>
            <div>
              <div className="flex items-center space-x-1.5">
                <span className="font-black text-lg sm:text-xl tracking-wider text-slate-900 dark:text-transparent dark:bg-clip-text dark:bg-gradient-to-r dark:from-white dark:via-cyan-200 dark:to-cyan-400">
                  AVERTIS
                </span>
                <span className="text-[9px] px-1.5 py-0.2 rounded bg-cyan-100 text-cyan-800 border border-cyan-200 dark:bg-cyan-500/20 dark:text-cyan-300 dark:border-cyan-500/30 font-mono font-bold">
                  NER
                </span>
              </div>
              <p className="text-[9px] text-slate-500 dark:text-slate-400 font-medium tracking-tight -mt-0.5 hidden sm:block">
                Avert Risk Before Disaster
              </p>
            </div>
          </div>

          {/* Search Bar & Quick Jump Trigger */}
          <button
            onClick={onOpenSearch}
            className="hidden md:flex items-center space-x-2 px-3 py-1.5 rounded-xl bg-slate-100 hover:bg-slate-200/80 border border-slate-200 text-slate-600 hover:text-slate-900 dark:bg-slate-900/80 dark:hover:bg-slate-800 dark:border-slate-700/80 dark:text-slate-400 dark:hover:text-slate-200 text-xs transition-all w-60 lg:w-72 shadow-xs"
          >
            <Search className="w-3.5 h-3.5 text-cyan-600 dark:text-cyan-400 flex-shrink-0" />
            <span className="flex-1 text-left truncate">Search zones, sensors, alerts...</span>
            <kbd className="px-1.5 py-0.5 text-[9px] font-mono text-slate-500 bg-white border border-slate-300 dark:text-slate-400 dark:bg-slate-950 dark:border-slate-800 rounded">
              Ctrl K
            </kbd>
          </button>

          {/* Navigation Items (Categorized Bar) */}
          <nav className="hidden xl:flex items-center space-x-1">
            {allNavItems.map((item) => {
              const Icon = item.icon;
              const isActive = currentTab === item.id;
              return (
                <button
                  key={item.id}
                  onClick={() => setCurrentTab(item.id)}
                  className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-lg text-xs font-semibold transition-all relative ${
                    isActive
                      ? 'bg-cyan-50 text-cyan-800 border border-cyan-300 shadow-xs dark:bg-cyan-500/20 dark:text-cyan-300 dark:border-cyan-500/40'
                      : 'text-slate-600 hover:text-slate-900 hover:bg-slate-100 dark:text-slate-400 dark:hover:text-slate-200 dark:hover:bg-slate-800/60'
                  }`}
                >
                  <Icon className={`w-3.5 h-3.5 ${isActive ? 'text-cyan-600 dark:text-cyan-400' : 'text-slate-500 dark:text-slate-400'}`} />
                  <span>{item.label}</span>
                  {item.badge !== undefined && item.badge > 0 && (
                    <span className="ml-1 px-1.5 py-0.2 rounded-full text-[9px] font-bold bg-red-100 text-red-700 border border-red-300 dark:bg-red-500/30 dark:text-red-300 dark:border-red-500/40 animate-pulse">
                      {item.badge}
                    </span>
                  )}
                </button>
              );
            })}
          </nav>

          {/* Right Action Tools */}
          <div className="flex items-center space-x-1.5 sm:space-x-2">
            {/* Theme Toggle Button */}
            {onToggleTheme && (
              <button
                onClick={onToggleTheme}
                className="flex items-center justify-center p-2 rounded-lg bg-slate-100 hover:bg-slate-200 text-slate-700 border border-slate-200 dark:bg-slate-900 dark:hover:bg-slate-800 dark:text-amber-400 dark:border-slate-700 transition-colors shadow-xs"
                title={`Switch to ${theme === 'light' ? 'Dark' : 'Light'} Mode`}
                aria-label="Toggle Theme"
              >
                {theme === 'light' ? (
                  <Moon className="w-4 h-4 text-slate-700" />
                ) : (
                  <Sun className="w-4 h-4 text-amber-400" />
                )}
              </button>
            )}

            {/* Quick Tour Button */}
            <button
              onClick={onOpenTour}
              className="flex items-center space-x-1 px-2.5 py-1.5 rounded-lg bg-cyan-50 hover:bg-cyan-100 text-cyan-800 border border-cyan-200 dark:bg-cyan-500/10 dark:hover:bg-cyan-500/20 dark:text-cyan-300 dark:border-cyan-500/30 text-xs font-semibold transition-all shadow-xs"
              title="Interactive App Walkthrough & Guide"
            >
              <HelpCircle className="w-3.5 h-3.5 text-cyan-600 dark:text-cyan-400" />
              <span className="hidden sm:inline">Guide</span>
            </button>

            {/* Authentication / User Profile Button */}
            {onOpenLogin && (
              <button
                type="button"
                onClick={onOpenLogin}
                className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-lg text-xs font-bold transition-all shadow-xs border ${
                  currentUser
                    ? 'bg-cyan-50 hover:bg-cyan-100 text-cyan-900 border-cyan-300 dark:bg-cyan-500/20 dark:hover:bg-cyan-500/30 dark:text-cyan-200 dark:border-cyan-500/40'
                    : 'bg-gradient-to-r from-cyan-600 to-blue-600 hover:from-cyan-500 hover:to-blue-500 text-white border-transparent shadow-cyan-600/20'
                }`}
                title={currentUser ? `Logged in as ${currentUser.full_name || currentUser.username} (${currentUser.role})` : 'Sign in or register with mobile OTP'}
              >
                {currentUser ? (
                  <>
                    <div className="w-4 h-4 rounded-full bg-cyan-700 text-white dark:bg-cyan-400 dark:text-slate-900 flex items-center justify-center text-[9px] font-black">
                      {(currentUser.full_name || currentUser.username).charAt(0).toUpperCase()}
                    </div>
                    <span className="hidden sm:inline max-w-[100px] truncate text-[11px]">
                      {currentUser.full_name?.split(' ')[0] || currentUser.username}
                    </span>
                    <span className="text-[9px] px-1 py-0.2 rounded bg-cyan-200/80 dark:bg-cyan-400/20 text-cyan-900 dark:text-cyan-300 font-mono">
                      {currentUser.role}
                    </span>
                  </>
                ) : (
                  <>
                    <Smartphone className="w-3.5 h-3.5" />
                    <span>Sign In</span>
                  </>
                )}
              </button>
            )}

            {/* Role Switcher Pill */}
            <div className="flex items-center space-x-1.5 bg-slate-100 border border-slate-200 dark:bg-slate-900/90 dark:border-slate-700/80 rounded-lg px-2 py-1 shadow-xs">
              <User className="w-3.5 h-3.5 text-cyan-600 dark:text-cyan-400" />
              <select
                value={userRole}
                onChange={(e) => setUserRole(e.target.value as UserRole)}
                className="bg-transparent text-slate-800 dark:text-slate-200 font-semibold focus:outline-none cursor-pointer text-xs"
              >
                <option value="ADMIN" className="bg-white text-slate-900 dark:bg-slate-900 dark:text-slate-200">Admin (State DM)</option>
                <option value="AUTHORITY" className="bg-white text-slate-900 dark:bg-slate-900 dark:text-slate-200">Authority (SDMA)</option>
                <option value="FIELD_OFFICER" className="bg-white text-slate-900 dark:bg-slate-900 dark:text-slate-200">Field Officer</option>
                <option value="CITIZEN" className="bg-white text-slate-900 dark:bg-slate-900 dark:text-slate-200">Citizen / Public</option>
              </select>
            </div>

            {/* Server Settings Icon */}
            <button
              onClick={() => setShowServerModal(true)}
              className="p-2 rounded-lg bg-slate-100 hover:bg-slate-200 text-slate-600 hover:text-cyan-700 border border-slate-200 dark:bg-slate-900 dark:hover:bg-slate-800 dark:text-slate-400 dark:hover:text-cyan-300 dark:border-slate-700 transition-colors shadow-xs"
              title="Configure Backend Connection & Diagnostics"
            >
              <Sliders className="w-4 h-4 text-cyan-600 dark:text-cyan-400" />
            </button>
          </div>
        </div>
      </div>

      {/* Secondary Quick Navigation Bar for Laptops / Tablets */}
      <div className="xl:hidden flex items-center overflow-x-auto space-x-1 px-3 py-1.5 border-t border-slate-200 dark:border-slate-800/80 bg-slate-50 dark:bg-slate-950/80 scrollbar-none">
        {allNavItems.map((item) => {
          const Icon = item.icon;
          const isActive = currentTab === item.id;
          return (
            <button
              key={item.id}
              onClick={() => setCurrentTab(item.id)}
              className={`flex-shrink-0 flex items-center space-x-1.5 px-2.5 py-1 rounded-lg text-[11px] font-semibold transition-all ${
                isActive
                  ? 'bg-cyan-100 text-cyan-800 border border-cyan-300 dark:bg-cyan-500/20 dark:text-cyan-300 dark:border-cyan-500/30'
                  : 'text-slate-600 bg-white hover:bg-slate-100 border border-slate-200 dark:text-slate-400 dark:bg-slate-900/60 dark:hover:text-slate-200 dark:border-transparent'
              }`}
            >
              <Icon className="w-3 h-3" />
              <span>{item.label}</span>
              {item.badge !== undefined && item.badge > 0 && (
                <span className="px-1.5 py-0.2 rounded-full bg-red-100 text-red-700 dark:bg-red-500/30 dark:text-red-300 text-[9px] font-bold border border-red-300 dark:border-red-500/40">
                  {item.badge}
                </span>
              )}
            </button>
          );
        })}
      </div>

      {/* Connection & Diagnostics Modal */}
      {showServerModal && (
        <div className="fixed inset-0 z-[1000] flex items-center justify-center bg-black/50 dark:bg-black/80 backdrop-blur-sm p-4 animate-fadeIn">
          <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-cyan-500/40 rounded-2xl max-w-md w-full p-6 shadow-2xl relative">
            <div className="flex items-center justify-between pb-3 border-b border-slate-200 dark:border-slate-800">
